

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 16 15:49:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1390                           ;./lcd.h: 15:         RB6 = 1;
  1391     0659  1706               	bsf	6,6	;volatile
  1392     065A  2E5C               	goto	l24
  1393     065B                     l23:	
  1394                           ;./lcd.h: 16:     else
  1395                           
  1396                           
  1397                           ;./lcd.h: 17:         RB6 = 0;
  1398     065B  1306               	bcf	6,6	;volatile
  1399     065C                     l24:
  1400                           
  1401                           ;./lcd.h: 19:     if(a & 8)
  1402     065C  1DF0               	btfss	Lcd_Port@a,3
  1403     065D  2E5F               	goto	u151
  1404     065E  2E60               	goto	u150
  1405     065F                     u151:
  1406     065F  2E62               	goto	l25
  1407     0660                     u150:
  1408     0660                     l752:
  1409                           
  1410                           ;./lcd.h: 20:         RB7 = 1;
  1411     0660  1786               	bsf	6,7	;volatile
  1412     0661  2E63               	goto	l27
  1413     0662                     l25:	
  1414                           ;./lcd.h: 21:     else
  1415                           
  1416                           
  1417                           ;./lcd.h: 22:         RB7 = 0;
  1418     0662  1386               	bcf	6,7	;volatile
  1419     0663                     l27:
  1420     0663  0008               	return
  1421     0664                     __end_of_Lcd_Port:
  1422     007E                     btemp	set	126	;btemp
  1423     007E                     wtemp0	set	126
  1424                           
  1425                           	psect	config
  1426                           
  1427                           ;Config register CONFIG @ 0x2007
  1428                           ;	Oscillator Selection bits
  1429                           ;	FOSC = XT, XT oscillator
  1430                           ;	Watchdog Timer Enable bit
  1431                           ;	WDTE = OFF, WDT disabled
  1432                           ;	Power-up Timer Enable bit
  1433                           ;	PWRTE = OFF, PWRT disabled
  1434                           ;	Brown-out Reset Enable bit
  1435                           ;	BOREN = ON, BOR enabled
  1436                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1437                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1438                           ;	Data EEPROM Memory Code Protection bit
  1439                           ;	CPD = OFF, Data EEPROM code protection off
  1440                           ;	Flash Program Memory Write Enable bits
  1441                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1442                           ;	In-Circuit Debugger Mode bit
  1443                           ;	DEBUG = 0x1, unprogrammed default
  1444                           ;	Flash Program Memory Code Protection bit
  1445                           ;	CP = OFF, Code protection off
  1446     2007                     	org	8199
  1447     2007  3F79               	dw	16249

Data Sizes:
    Strings     28
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 16
		 -> STR_1(CODE[8]), STR_2(CODE[4]), STR_3(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    1573
                                             10 COMMON     3     3      0
                                              0 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     367
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     586
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Shift_Left
     _Lcd_Cmd
   _Lcd_Shift_Right
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 16 15:49:02 2023

                       pc 0002                        l20 064E                        l21 0654  
                      l22 0655                        l30 0641                        l23 065B  
                      l24 065C                        l25 0662                        l33 060D  
                      l41 0758                        l50 0688                        l27 0663  
                      l19 064B                        l44 06BB                        l53 0627  
                      l38 06FB                        l56 061A                        fsr 0004  
                     l800 06EF                       l810 0719                       l802 06F5  
                     l812 071F                       l804 06FC                       l820 067B  
                     l750 0659                       l806 0702                       l822 061B  
                     l814 0665                       l830 0761                       l752 0660  
                     l744 0643                       l760 0635                       l808 070B  
                     l824 060E                       l816 0668                       l840 0789  
                     l832 0766                       l746 0647                       l762 063E  
                     l754 0629                       l770 06A1                       l818 0675  
                     l842 078F                       l834 076E                       l826 0759  
                     l748 0652                       l756 062C                       l780 06B4  
                     l772 06A4                       l764 068A                       l860 07C0  
                     l844 0794                       l836 0774                       l828 075C  
                     l758 0632                       l790 06CF                       l782 06B8  
                     l774 06A8                       l766 0690                       l870 07DE  
                     l862 07CD                       l854 07A6                       l846 079C  
                     l838 0781                       l784 0601                       l792 06D2  
                     l776 06AB                       l768 0693                       l872 07E3  
                     l856 07B3                       l848 07A2                       l794 06D8  
                     l786 06BD                       l778 06B1                       l874 07EB  
                     l858 07B8                       l788 06C2                       l796 06DF  
                     l868 07D1                       l798 06EC                       _RB0 0030  
                     _RB2 0032                       _RB4 0034                       _RB5 0035  
                     _RB6 0036                       _RB7 0037                       u120 0647  
                     u200 0688                       u121 0646                       u201 0687  
                     u130 0652                       u210 07CD                       u131 0651  
                     u211 07CC                       u140 0659                       u220 07F8  
                     u141 0658                       u221 07F7                       u150 0660  
                     u151 065F                       u215 07C9                       u225 07F4  
                     u170 06C2                       u307 0723                       u171 06C1  
                     u317 0639                       u165 0696                       u237 077A  
                     u247 07AC                       u185 06C8                       u257 07D7  
                     u195 06E5                       u267 06A6                       u277 06B6  
                     u287 0706                       u297 0715                       fsr0 0004  
                    STR_1 0019                      STR_2 0021                      STR_3 0009  
       ?_Lcd_Write_String 0070                      _main 0759                      btemp 007E  
                    start 0000        ??_Lcd_Write_String 0075           __end_of_Lcd_Cmd 0642  
                   ?_main 0070                     _TRISB 0086                     main@i 0020  
                   pclath 000A                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 0759          __end_of_Lcd_Port 0664           __initialization 07FC  
            __end_of_main 07FC                    ??_main 007A                 ??_Lcd_Cmd 0071  
         Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074           Lcd_Set_Cursor@y 0078  
         Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC         __end_of_Lcd_Clear 060E  
          __pcstackCOMMON 0070            _Lcd_Set_Cursor 06BC            _Lcd_Shift_Left 060E  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                __pmaintext 0759  
  __end_of_Lcd_Set_Cursor 06FC    __end_of_Lcd_Shift_Left 061B         ??_Lcd_Shift_Right 0074  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070                __stringtab 0003  
          _Lcd_Write_Char 0689                   _Lcd_Cmd 0628           ?_Lcd_Set_Cursor 0074  
                 __ptext1 0664                   __ptext2 0689                   __ptext3 061B  
                 __ptext4 060E                   __ptext5 06BC                   __ptext6 06FC  
                 __ptext7 0601                   __ptext8 0628                   __ptext9 0642  
         ?_Lcd_Shift_Left 0070    __end_of_Lcd_Write_Char 06BC      end_of_initialization 07FC  
               Lcd_Port@a 0070           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0077  
       Lcd_Write_String@i 0075                 _Lcd_Clear 0601          _Lcd_Write_String 0664  
     start_initialization 07FC                ?_Lcd_Clear 0070           _Lcd_Shift_Right 061B  
         Lcd_Write_Char@a 0074           Lcd_Write_Char@y 0073                 ___latbits 0002  
           __pcstackBANK0 0020                  ?_Lcd_Cmd 0070          ??_Lcd_Set_Cursor 0075  
        ??_Lcd_Shift_Left 0074                 __pstrings 0003   __end_of_Lcd_Shift_Right 0628  
                Lcd_Cmd@a 0073               ??_Lcd_Clear 0074               __stringbase 0008  
        ??_Lcd_Write_Char 0071                  _Lcd_Init 06FC                  _Lcd_Port 0642  
__end_of_Lcd_Write_String 0689        __end_of__stringtab 0009          ?_Lcd_Shift_Right 0070  
                main@i_73 0022        Lcd_Write_Char@temp 0072                 stringcode 0003  
      Lcd_Set_Cursor@temp 0079                  stringdir 0003                  stringtab 0003  
